trip_id,driver_id,rating,complaints_count
T00000,D038,4,0
T00001,D028,4,0
T00002,D014,4,0
T00003,D042,5,0
T00004,D007,5,0
T00005,D020,4,0
T00006,D038,4,0
T00007,D018,5,0
T00008,D022,5,0
T00009,D010,4,0
T00010,D010,4,0
T00011,D023,4,0
T00012,D035,4,0
T00013,D039,4,0
T00014,D023,5,0
T00015,D002,4,0
T00016,D021,4,0
T00017,D001,4,0
T00018,D023,5,0
T00019,D043,4,0
T00020,D029,5,0
T00021,D037,5,0
T00022,D001,4,0
T00023,D020,4,0
T00024,D032,4,0
T00025,D011,4,0
T00026,D021,4,0
T00027,D043,4,0
T00028,D024,5,0
T00029,D048,4,0
T00030,D026,5,0
T00031,D041,5,0
T00032,D027,5,0
T00033,D015,4,0
T00034,D014,4,0
T00035,D046,4,0
T00036,D043,4,0
T00037,D002,4,0
T00038,D036,4,0
T00039,D006,5,0
T00040,D020,4,0
T00041,D008,5,0
T00042,D038,5,0
T00043,D017,4,0
T00044,D003,5,0
T00045,D024,4,0
T00046,D013,4,0
T00047,D049,5,0
T00048,D008,5,0
T00049,D025,4,0
T00050,D001,4,0
T00051,D019,5,0
T00052,D027,5,0
T00053,D046,5,0
T00054,D006,5,0
T00055,D043,4,0
T00056,D007,4,0
T00057,D046,4,0
T00058,D034,4,0
T00059,D013,5,0
T00060,D016,5,0
T00061,D035,5,0
T00062,D049,5,0
T00063,D039,4,0
T00064,D003,4,0
T00065,D001,5,0
T00066,D005,5,0
T00067,D041,4,0
T00068,D003,4,0
T00069,D028,3,0
T00070,D017,5,0
T00071,D025,5,0
T00072,D043,4,0
T00073,D033,4,0
T00074,D009,5,0
T00075,D035,4,0
T00076,D013,4,0
T00077,D030,5,0
T00078,D047,4,0
T00079,D014,5,0
T00080,D007,4,0
T00081,D013,5,0
T00082,D022,5,0
T00083,D039,5,0
T00084,D020,4,0
T00085,D015,4,0
T00086,D044,4,0
T00087,D017,4,0
T00088,D046,5,0
T00089,D023,4,0
T00090,D025,5,0
T00091,D024,4,0
T00092,D044,5,0
T00093,D040,4,0
T00094,D028,4,0
T00095,D014,4,0
T00096,D044,4,0
T00097,D000,4,0
T00098,D024,4,0
T00099,D006,5,0
T00100,D008,4,0
T00101,D023,5,0
T00102,D000,4,0
T00103,D043,4,0
T00104,D007,4,0
T00105,D023,4,0
T00106,D010,4,0
T00107,D016,4,0
T00108,D007,5,0
T00109,D034,5,0
T00110,D034,5,0
T00111,D032,5,0
T00112,D004,5,0
T00113,D041,5,0
T00114,D038,5,0
T00115,D040,4,0
T00116,D027,4,0
T00117,D006,5,0
T00118,D008,5,0
T00119,D007,4,0
T00120,D011,5,0
T00121,D033,4,0
T00122,D032,4,0
T00123,D047,4,0
T00124,D022,5,0
T00125,D023,4,0
T00126,D036,4,0
T00127,D034,4,0
T00128,D043,4,0
T00129,D039,4,0
T00130,D021,4,0
T00131,D026,4,0
T00132,D034,4,0
T00133,D000,5,0
T00134,D034,5,0
T00135,D036,5,0
T00136,D046,5,0
T00137,D013,5,0
T00138,D002,4,0
T00139,D000,4,0
T00140,D004,4,0
T00141,D025,4,0
T00142,D013,5,0
T00143,D038,4,0
T00144,D026,5,0
T00145,D008,4,0
T00146,D014,4,0
T00147,D014,4,0
T00148,D025,4,0
T00149,D041,4,0
T00150,D012,4,0
T00151,D031,4,0
T00152,D038,4,0
T00153,D048,4,0
T00154,D031,5,0
T00155,D003,4,0
T00156,D029,4,0
T00157,D036,3,0
T00158,D022,5,0
T00159,D038,3,0
T00160,D044,4,0
T00161,D014,5,0
T00162,D042,4,0
T00163,D028,4,0
T00164,D035,5,0
T00165,D012,5,0
T00166,D031,4,0
T00167,D006,5,0
T00168,D021,4,0
T00169,D027,5,0
T00170,D001,4,0
T00171,D041,4,0
T00172,D044,4,0
T00173,D005,4,0
T00174,D027,5,0
T00175,D027,5,0
T00176,D043,5,0
T00177,D043,5,0
T00178,D019,4,0
T00179,D029,4,0
T00180,D010,4,0
T00181,D027,4,0
T00182,D024,5,0
T00183,D038,5,0
T00184,D032,4,0
T00185,D000,4,0
T00186,D026,4,0
T00187,D012,4,0
T00188,D040,4,0
T00189,D002,4,0
T00190,D038,4,0
T00191,D005,5,0
T00192,D007,5,0
T00193,D026,4,0
T00194,D008,4,0
T00195,D036,4,0
T00196,D032,5,0
T00197,D041,5,0
T00198,D043,4,0
T00199,D023,5,0
T00200,D014,4,0
T00201,D031,4,0
T00202,D031,4,0
T00203,D023,4,0
T00204,D040,5,0
T00205,D048,4,0
T00206,D048,4,0
T00207,D011,4,0
T00208,D038,4,0
T00209,D001,5,0
T00210,D002,4,0
T00211,D048,5,0
T00212,D036,4,0
T00213,D048,5,0
T00214,D016,4,0
T00215,D048,4,0
T00216,D001,4,0
T00217,D001,4,0
T00218,D027,4,0
T00219,D022,4,0
T00220,D036,4,0
T00221,D031,4,0
T00222,D032,5,0
T00223,D000,5,0
T00224,D018,4,0
T00225,D001,4,0
T00226,D043,4,0
T00227,D025,4,0
T00228,D031,5,0
T00229,D005,4,0
T00230,D031,5,0
T00231,D003,4,0
T00232,D010,4,0
T00233,D016,4,0
T00234,D037,4,0
T00235,D023,4,0
T00236,D004,5,0
T00237,D033,4,0
T00238,D005,4,0
T00239,D021,4,0
T00240,D010,4,0
T00241,D047,4,0
T00242,D015,4,0
T00243,D032,4,0
T00244,D008,4,0
T00245,D005,4,0
T00246,D015,5,0
T00247,D028,4,0
T00248,D002,5,0
T00249,D019,5,0
T00250,D035,4,0
T00251,D018,5,0
T00252,D025,4,0
T00253,D002,5,0
T00254,D018,4,0
T00255,D019,4,0
T00256,D031,4,0
T00257,D006,5,0
T00258,D040,4,0
T00259,D032,4,0
T00260,D039,4,0
T00261,D038,4,0
T00262,D017,4,0
T00263,D039,4,0
T00264,D000,4,0
T00265,D010,4,0
T00266,D027,4,0
T00267,D024,4,0
T00268,D049,4,0
T00269,D022,4,0
T00270,D030,3,0
T00271,D029,4,0
T00272,D041,4,0
T00273,D034,4,0
T00274,D006,4,0
T00275,D015,5,0
T00276,D025,4,0
T00277,D047,3,0
T00278,D048,4,0
T00279,D001,4,0
T00280,D000,4,0
T00281,D047,5,0
T00282,D011,4,0
T00283,D004,4,0
T00284,D036,4,0
T00285,D031,4,0
T00286,D008,4,0
T00287,D040,5,0
T00288,D034,4,0
T00289,D018,5,0
T00290,D047,5,0
T00291,D015,4,0
T00292,D002,5,0
T00293,D019,3,0
T00294,D023,4,0
T00295,D032,4,0
T00296,D023,4,0
T00297,D010,4,0
T00298,D048,5,0
T00299,D007,5,0
T00300,D035,5,0
T00301,D037,5,0
T00302,D039,4,0
T00303,D019,4,0
T00304,D034,4,0
T00305,D047,5,0
T00306,D024,4,0
T00307,D034,4,0
T00308,D024,5,0
T00309,D028,4,0
T00310,D017,3,0
T00311,D045,5,0
T00312,D017,4,0
T00313,D001,5,0
T00314,D034,5,0
T00315,D015,5,0
T00316,D040,4,0
T00317,D035,4,0
T00318,D032,4,0
T00319,D003,5,0
T00320,D032,4,0
T00321,D013,4,0
T00322,D020,4,0
T00323,D047,4,0
T00324,D019,4,0
T00325,D007,5,0
T00326,D006,4,0
T00327,D002,4,0
